"elementName", "elementContent", "typeAttributeIfPresent""
"persName", " Joseph Hinchliff ", "", "", "", "", "", "", "", ""
"persName", " Joseph Hyland ", "", "", "", "", "", "", "", ""
"persName", " Joseph Oates ", "", "", "", "", "", "", "", ""
"persName", " Joseph Proctor ", "", "", "", "", "", "", "", ""
"persName", " Joseph Hutton Willey ", "", "", "", "", "", "", "", ""
"persName", " Joshua Barker ", "", "", "", "", "", "", "", ""
"persName", " Joshua Illingworth ", "", "", "", "", "", "", "", ""
"persName", " Justina Elizabeth La Trobe ", "", "", "", "", "", "", "", ""
"persName", " Katharine Scott Nelson ", "", "", "", "", "", "", "", ""
"persName", " Lady Margaret Hastings Ingham ", "", "", "", "", "", "", "", ""
"persName", " Ludolf Ernst Schlicht ", "", "", "", "", "", "", "", ""
"persName", " Ludwig Frederic Wilhelm von Marschall ", "", "", "", "", "", "", "", ""
"persName", " Lydia Haley Halley ", "", "", "", "", "", "", "", ""
"persName", " Lydia Howe ", "", "", "", "", "", "", "", ""
"persName", " Lydia Thomas Balmforth ", "", "", "", "", "", "", "", ""
"persName", " Lydia Verity Sykes ", "", "", "", "", "", "", "", ""
"persName", " Margaret Mary Woodhouse ", "", "", "", "", "", "", "", ""
"persName", " Margaret Starkye ", "", "", "", "", "", "", "", ""
"persName", " Maria Dorothea Livius Johnson ", "", "", "", "", "", "", "", ""
"persName", " Marianne Spence ", "", "", "", "", "", "", "", ""
"persName", " Martha Adkinson Atkinson Atkeson ", "", "", "", "", "", "", "", ""
"persName", " Martha Calvert ", "", "", "", "", "", "", "", ""
"persName", " Martha Faucet Fawset ", "", "", "", "", "", "", "", ""
"persName", " Martha Marty Webster Naylor ", "", "", "", "", "", "", "", ""
"persName", " Martha Naylor Clayton ", "", "", "", "", "", "", "", ""
"persName", " Martha Vicars Hartley ", "", "", "", "", "", "", "", ""
"persName", " Martha Walker ", "", "", "", "", "", "", "", ""
"persName", " Martha Watson ", "", "", "", "", "", "", "", ""
"persName", " Martha Wood ", "", "", "", "", "", "", "", ""
"persName", " Mary Allot Alott ", "", "", "", "", "", "", "", ""
"persName", " Mary Armstrong ", "", "", "", "", "", "", "", ""
"persName", " Mary Athill ", "", "", "", "", "", "", "", ""
"persName", " Mary Bird ", "", "", "", "", "", "", "", ""
"persName", " Mary Calvert ", "", "", "", "", "", "", "", ""
"persName", " Mary Clark ", "", "", "", "", "", "", "", ""
"persName", " Mary Delamotte ", "", "", "", "", "", "", "", ""
"persName", " Mary Faucet ", "", "", "", "", "", "", "", ""
"persName", " Mary Gledhill ", "", "", "", "", "", "", "", ""
"persName", " Mary Hague ", "", "", "", "", "", "", "", ""
"persName", " Mary Hillas ", "", "", "", "", "", "", "", ""
"persName", " Mary Hindley Hindly ", "", "", "", "", "", "", "", ""
"persName", " Mary Horsman ", "", "", "", "", "", "", "", ""
"persName", " Mary Mercy Hinchcliffe Hinchliff ", "", "", "", "", "", "", "", ""
"persName", " Mary Mortimer ", "", "", "", "", "", "", "", ""
"persName", " Mary Mortimore Mortimer ", "", "", "", "", "", "", "", ""
"persName", " Mary Myers ", "", "", "", "", "", "", "", ""
"persName", " Mary Oates ", "", "", "", "", "", "", "", ""
"persName", " Mary Peel ", "", "", "", "", "", "", "", ""
"persName", " Mary Render ", "", "", "", "", "", "", "", ""
"persName", " Mary Rogers ", "", "", "", "", "", "", "", ""
"persName", " Mary Scott ", "", "", "", "", "", "", "", ""
"persName", " Mary Skelton ", "", "", "", "", "", "", "", ""
"persName", " Mary Smith ", "", "", "", "", "", "", "", ""
"persName", " Mary Stockwell Jackson ", "", "", "", "", "", "", "", ""
"persName", " Mary Tattersall ", "", "", "", "", "", "", "", ""
"persName", " Mary Taylor ", "", "", "", "", "", "", "", ""
"persName", " Mary Thomas Mason ", "", "", "", "", "", "", "", ""
"persName", " Mary Tordoff Woodhead ", "", "", "", "", "", "", "", ""
"persName", " Mary Watson ", "", "", "", "", "", "", "", ""
"persName", " Mary Wheatley Hyland ", "", "", "", "", "", "", "", ""
"persName", " Mary Whitehead ", "", "", "", "", "", "", "", ""
"persName", " Mary Whitikar ", "", "", "", "", "", "", "", ""
"persName", " Mary Wilkinson Taylor ", "", "", "", "", "", "", "", ""
"persName", " Mary Wood ", "", "", "", "", "", "", "", ""
"persName", " Mary Ann Foster ", "", "", "", "", "", "", "", ""
"persName", " Mary Catherine Vogelsang ", "", "", "", "", "", "", "", ""
"persName", " Mary Elizabeth Thornton ", "", "", "", "", "", "", "", ""
"persName", " Mercy Carter ", "", "", "", "", "", "", "", ""
"persName", " Mercy Sutcliffe ", "", "", "", "", "", "", "", ""
"persName", " Millan Millicent Milla Ratcliffe ", "", "", "", "", "", "", "", ""
"persName", " Nathanael Seidel ", "", "", "", "", "", "", "", ""
"persName", " Nicolaus Ludwig Zinzendorf ", "", "", "", "", "", "", "", ""
"persName", " Peter Hyland ", "", "", "", "", "", "", "", ""
"persName", " Peter Hyland ", "", "", "", "", "", "", "", ""
"persName", " Peter Syms ", "", "", "", "", "", "", "", ""
"persName", " Peter Jacob Planta ", "", "", "", "", "", "", "", ""
"persName", " Philip Hurlock ", "", "", "", "", "", "", "", ""
"persName", " Phillip Henry Molther ", "", "", "", "", "", "", "", ""
"persName", " Phoebe Thornycroft Müller Miller ", "", "", "", "", "", "", "", ""
"persName", " Priscilla Cooke Mason ", "", "", "", "", "", "", "", ""
"persName", " Rachel Bradley ", "", "", "", "", "", "", "", ""
"persName", " Rachel Brook ", "", "", "", "", "", "", "", ""
"persName", " Rachel Roebuck ", "", "", "", "", "", "", "", ""
"persName", " Rebecca Walton ", "", "", "", "", "", "", "", ""
"persName", " Rhoda Martyn ", "", "", "", "", "", "", "", ""
"persName", " Richard Bradley ", "", "", "", "", "", "", "", ""
"persName", " Richard Fenton ", "", "", "", "", "", "", "", ""
"persName", " Robert Liley ", "", "", "", "", "", "", "", ""
"persName", " Rosina Brown ", "", "", "", "", "", "", "", ""
"persName", " Sally Holt ", "", "", "", "", "", "", "", ""
"persName", " Samuel Sykes ", "", "", "", "", "", "", "", ""
"persName", " Samuel Watson ", "", "", "", "", "", "", "", ""
"persName", " Samuel Watson ", "", "", "", "", "", "", "", ""
"persName", " Samuel Wilson ", "", "", "", "", "", "", "", ""
"persName", " Samuel Frederic Church ", "", "", "", "", "", "", "", ""
"persName", " Samuel Traugott Benade ", "", "", "", "", "", "", "", ""
"persName", " Sarah Athill ", "", "", "", "", "", "", "", ""
"persName", " Sarah Clough ", "", "", "", "", "", "", "", ""
"persName", " Sarah Craven ", "", "", "", "", "", "", "", ""
"persName", " Sarah Gurney ", "", "", "", "", "", "", "", ""
"persName", " Sarah Horsfall Horsefall ", "", "", "", "", "", "", "", ""
"persName", " Sarah Metcalf ", "", "", "", "", "", "", "", ""
"persName", " Sarah Mortimer ", "", "", "", "", "", "", "", ""
"persName", " Sarah Pollard Robinson ", "", "", "", "", "", "", "", ""
"persName", " Sarah Robinson ", "", "", "", "", "", "", "", ""
"persName", " Sarah Ross ", "", "", "", "", "", "", "", ""
"persName", " Sarah Sally Cennick ", "", "", "", "", "", "", "", ""
"persName", " Sarah Sally Whitehead ", "", "", "", "", "", "", "", ""
"persName", " Sarah Sheard ", "", "", "", "", "", "", "", ""
"persName", " Sarah Skelton ", "", "", "", "", "", "", "", ""
"persName", " Sarah Theed Martyn ", "", "", "", "", "", "", "", ""
"persName", " Sarah Wyring ", "", "", "", "", "", "", "", ""
"persName", " Sarah Ann Fletcher ", "", "", "", "", "", "", "", ""
"persName", " Sarah Catharine Morgan ", "", "", "", "", "", "", "", ""
"persName", " Sophia Eleanora Dorothea Leporin Clemens ", "", "", "", "", "", "", "", ""
"persName", " Susan Smith ", "", "", "", "", "", "", "", ""
"persName", " Susanna Susan Popplewell ", "", "", "", "", "", "", "", ""
"persName", " Susanna Watson ", "", "", "", "", "", "", "", ""
"persName", " Suzanna Liley Susan (Susy) Liley Susana Lily ", "", "", "", "", "", "", "", ""
"persName", " Suzanna Susannah Peel ", "", "", "", "", "", "", "", ""
"persName", " T. Mallalieu ", "", "", "", "", "", "", "", ""
"persName", " T. T. Biddulph ", "", "", "", "", "", "", "", ""
"persName", " Thomas Grinfield ", "", "", "", "", "", "", "", ""
"persName", " Thomas Hague ", "", "", "", "", "", "", "", ""
"persName", " Thomas Hyland ", "", "", "", "", "", "", "", ""
"persName", " Thomas Moore ", "", "", "", "", "", "", "", ""
"persName", " Thomas Shoesmith ", "", "", "", "", "", "", "", ""
"persName", " Thomas Sykes ", "", "", "", "", "", "", "", ""
"persName", " Timothy Gray ", "", "", "", "", "", "", "", ""
"persName", " William Arme ", "", "", "", "", "", "", "", ""
"persName", " William Armistead ", "", "", "", "", "", "", "", ""
"persName", " William Birkhead ", "", "", "", "", "", "", "", ""
"persName", " William Broadbent ", "", "", "", "", "", "", "", ""
"persName", " William Edwards ", "", "", "", "", "", "", "", ""
"persName", " William Horne ", "", "", "", "", "", "", "", ""
"persName", " William Johnson ", "", "", "", "", "", "", "", ""
"persName", " William Johnson ", "", "", "", "", "", "", "", ""
"persName", " William Jones ", "", "", "", "", "", "", "", ""
"persName", " William Nelson ", "", "", "", "", "", "", "", ""
"persName", " William Okely ", "", "", "", "", "", "", "", ""
"persName", " William Taylor ", "", "", "", "", "", "", "", ""
"persName", " William White ", "", "", "", "", "", "", "", ""
"persName", "Abraham Stockwell", "", "", "", "", "", "", "", ""
"persName", "Abraham Stockwell", "", "", "", "", "", "", "", ""
"persName", "Abraham Stockwell", "", "", "", "", "", "", "", ""
"persName", "Anna Kriegelstein", "", "", "", "", "", "", "", ""
"persName", "Anna Kriegelstein", "", "", "", "", "", "", "", ""
"persName", "Anna La Trobe", "", "", "", "", "", "", "", ""
"persName", "Benigna Watson", "", "", "", "", "", "", "", ""
"persName", "Benigna Watson", "", "", "", "", "", "", "", ""
"persName", "Benjamin", "", "", "", "", "", "", "", ""
"persName", "Benjamin Ingham", "", "", "", "", "", "", "", ""
"persName", "Benjamin La Trobe", "", "", "", "", "", "", "", ""
"persName", "Benjamin Sheard", "", "", "", "", "", "", "", ""
"persName", "Betsey Holand", "", "", "", "", "", "", "", ""
"persName", "Betty Midgley", "", "", "", "", "", "", "", ""
"persName", "Charles von Larisch", "", "", "", "", "", "", "", ""
"persName", "Christian Friedrich Ramftler", "", "", "", "", "", "", "", ""
"persName", "Christian Friedrich Ramftler", "", "", "", "", "", "", "", ""
"persName", "Christian Renatus von Zinzendorf", "", "", "", "", "", "", "", ""
"persName", "Christian  Gottfried Clemens", "", "", "", "", "", "", "", ""
"persName", "Christian  Gottfried Clemens", "", "", "", "", "", "", "", ""
"persName", "Count Zinzendorf", "", "", "", "", "", "", "", ""
"persName", "Crispin Taylor", "", "", "", "", "", "", "", ""
"persName", "Daniel Wade", "", "", "", "", "", "", "", ""
"persName", "David Kriegelstein", "", "", "", "", "", "", "", ""
"persName", "David Kriegelstein", "", "", "", "", "", "", "", ""
"persName", "Edna Halliday", "", "", "", "", "", "", "", ""
"persName", "Elizabeth Grundy", "", "", "", "", "", "", "", ""
"persName", "Elizabeth Proctor", "", "", "", "", "", "", "", ""
"persName", "Elizabeth Proctor", "", "", "", "", "", "", "", ""
"persName", "Elizabeth Proctor", "", "", "", "", "", "", "", ""
"persName", "Ellen Armistead", "", "", "", "", "", "", "", ""
"persName", "Erdmuthe Dorothea of Reuss-Ebersdorf Countess Zinzendorf", "", "", "", "", "", "", "", ""
"persName", "Esther Rothera", "", "", "", "", "", "", "", ""
"persName", "Grace Stansfield", "", "", "", "", "", "", "", ""
"persName", "Hannah Farrand", "", "", "", "", "", "", "", ""
"persName", "Hannah Hillas", "", "", "", "", "", "", "", ""
"persName", "Hannah Illingworth", "", "", "", "", "", "", "", ""
"persName", "Hannah Taylor", "", "", "", "", "", "", "", ""
"persName", "Hannah Walton", "", "", "", "", "", "", "", ""
"persName", "Hannah Walton", "", "", "", "", "", "", "", ""
"persName", "Hannah Walton", "", "", "", "", "", "", "", ""
"persName", "Jacob Borck", "", "", "", "", "", "", "", ""
"persName", "James Charlesworth", "", "", "", "", "", "", "", ""
"persName", "James Charlesworth", "", "", "", "", "", "", "", ""
"persName", "James Gottlieb La Trobe", "", "", "", "", "", "", "", ""
"persName", "James Wyring", "", "", "", "", "", "", "", ""
"persName", "Johannes von Watteville", "", "", "", "", "", "", "", ""
"persName", "John Cennick", "", "", "", "", "", "", "", ""
"persName", "John Hartley", "", "", "", "", "", "", "", ""
"persName", "John King Martyn", "", "", "", "", "", "", "", ""
"persName", "John King Martyn", "", "", "", "", "", "", "", ""
"persName", "John King Martyn", "", "", "", "", "", "", "", ""
"persName", "John King Martyn", "", "", "", "", "", "", "", ""
"persName", "John King Martyn", "", "", "", "", "", "", "", ""
"persName", "John Mason", "", "", "", "", "", "", "", ""
"persName", "John Mason", "", "", "", "", "", "", "", ""
"persName", "John Skelton", "", "", "", "", "", "", "", ""
"persName", "John Skelton", "", "", "", "", "", "", "", ""
"persName", "John Skelton", "", "", "", "", "", "", "", ""
"persName", "John Skelton", "", "", "", "", "", "", "", ""
"persName", "Joseph Clayton", "", "", "", "", "", "", "", ""
"persName", "Joseph Clayton", "", "", "", "", "", "", "", ""
"persName", "Joseph Oates", "", "", "", "", "", "", "", ""
"persName", "Katharine Nelson", "", "", "", "", "", "", "", ""
"persName", "Katharine Nelson", "", "", "", "", "", "", "", ""
"persName", "Lady Margaret Ingham", "", "", "", "", "", "", "", ""
"persName", "Martha Clayton", "", "", "", "", "", "", "", ""
"persName", "Martha Hartley", "", "", "", "", "", "", "", ""
"persName", "Mary Athill", "", "", "", "", "", "", "", ""
"persName", "Mary Athill", "", "", "", "", "", "", "", ""
"persName", "Mary Carter", "", "", "", "", "", "", "", ""
"persName", "Mary Hinchliff", "", "", "", "", "", "", "", ""
"persName", "Millan Ratcliffe", "", "", "", "", "", "", "", ""
"persName", "Nicholas von Zinzendorf", "", "", "", "", "", "", "", ""
"persName", "Nicholas von Zinzendorf", "", "", "", "", "", "", "", ""
"persName", "Peter Hyland", "", "", "", "", "", "", "", ""
"persName", "Peter Hyland", "", "", "", "", "", "", "", ""
"persName", "Peter Hyland", "", "", "", "", "", "", "", ""
"persName", "Peter Hyland", "", "", "", "", "", "", "", ""
"persName", "Peter Hyland", "", "", "", "", "", "", "", ""
"persName", "Peter Hyland", "", "", "", "", "", "", "", ""
"persName", "Philip Henry Molther", "", "", "", "", "", "", "", ""
"persName", "Phoebe Müller", "", "", "", "", "", "", "", ""
"persName", "Rev T T Beddulph", "", "", "", "", "", "", "", ""
"persName", "Revd. T.T. Biddulph", "", "", "", "", "", "", "", ""
"persName", "Samuel Benade", "", "", "", "", "", "", "", ""
"persName", "Samuel Benade", "", "", "", "", "", "", "", ""
"persName", "Samuel Benade", "", "", "", "", "", "", "", ""
"persName", "Samuel Sykes", "", "", "", "", "", "", "", ""
"persName", "Sarah Horsfall", "", "", "", "", "", "", "", ""
"persName", "Shikellamy ", "", "", "", "", "", "", "", ""
"persName", "Sophia Clemens", "", "", "", "", "", "", "", ""
"persName", "Sophia Clemens", "", "", "", "", "", "", "", ""
"persName", "Sophia Clemens", "", "", "", "", "", "", "", ""
"persName", "Sophia Clemens", "", "", "", "", "", "", "", ""
"persName", "Sophia Clemens", "", "", "", "", "", "", "", ""
"persName", "Thomas Grinfield", "", "", "", "", "", "", "", ""
"persName", "Thomas Sykes", "", "", "", "", "", "", "", ""
"persName", "Timothy Gray", "", "", "", "", "", "", "", ""
"persName", "William Birkhead", "", "", "", "", "", "", "", ""
"persName", "William Taylor", "", "", "", "", "", "", "", ""
"persName", "aunt", "", "", "", "", "", "", "", ""
"persName", "wife", "", "", "", "", "", "", "", ""