Memoir, Tag Name, Attribute Name, Attribute Value, Tag Contents
molther_philip,name,occupation,minister,Minister,
molther_philip,name,event,marriage,married,
molther_philip,name,event,religious,Synod,
molther_philip,name,occupation,minister,Minister,
fenton_richard,name,event,death" when-iso="1772-12-29,departed,
fenton_richard,name,emotion,still and quiet course,still &amp; quiet Course,
fenton_richard,name,emotion,satisfaction,Satisfaction,
fenton_richard,name,emotion,enjoy,enjoy,
fenton_richard,name,emotion,enjoyed,enjoyed,
fenton_richard,name,event,spiritual,waiting with ,
fenton_richard,name,emotion,patience and resignation,- nation,
fenton_richard,name,emotion,eternal joy,eternal Joy,
fenton_richard,name,emotion,resigned,resigned,
fenton_richard,name,emotion,confidence,Confidence,
fenton_richard,name,emotion,desired,desired,
fenton_richard,name,emotion,poor,poor,
fenton_richard,name,emotion,refreshment,refreshment,
fenton_richard,name,emotion,very sorry, ,
fenton_richard,name,emotion,pleasure,pleasure,
fenton_richard,name,event,spiritual" when-iso="1772-12-19,he had such a ,
fenton_richard,name,emotion,quite satisfied,quite satisfied,
fenton_richard,name,emotion,very near,very ,
fenton_richard,name,emotion,forgiven,forgiven,
fenton_richard,name,emotion,desired,desired,
fenton_richard,name,emotion,happy,happy,
fenton_richard,name,emotion,happy,happy,
fenton_richard,name,emotion,thanked,thanked,
fenton_richard,name,emotion,so happy,so happy,
peel_elizabeth,name,event,birth,born,
peel_elizabeth,name,event,marriage,married,
peel_elizabeth,name,emotion,much pleased,much pleased,
peel_elizabeth,name,event,reception" when-iso="1751-01-11,Blessing to her Heart,
peel_elizabeth,name,event,acceptance" when-iso="1751-08-13,Lords Supper,
peel_elizabeth,name,emotion,grace,Grace,
peel_elizabeth,name,emotion,much at heart,much at heart,
peel_elizabeth,name,emotion,dear,dear,
peel_elizabeth,name,emotion,loving,loving,
peel_elizabeth,name,emotion,cheerfulness,chearfulness,
peel_elizabeth,name,emotion,much pain,felt ,
peel_elizabeth,name,emotion,dear,dear,
peel_elizabeth,name,emotion,much pain,much pain,
peel_elizabeth,name,emotion,concerned,concern'd,
peel_elizabeth,name,event,communion,holy Comunion,
peel_elizabeth,name,emotion,beloved,beloved,
peel_elizabeth,name,emotion,blessing,Blessing,
liley_robert,name,event,birth" when-iso="1697-10,born,
liley_robert,name,occupation,#mlocc000013,Clothiers Bussiness,
liley_robert,name,event,marriage" when-iso="1723,he entered into the married State,
liley_robert,name,emotion,blessed with,Blessed with,
liley_robert,name,emotion,concerned for his happiness in time and eternity,concerned for his Happiness in time and Eternity,
liley_robert,name,emotion,first love and zeal,first Love and Zeal,
liley_robert,name,emotion,undone condition,undone Condition,
liley_robert,name,emotion,comfortable feelings of our Savior's grace,comfortable Feelings of our,
liley_robert,name,event,religious,Preaching,
liley_robert,name,emotion,particularly happy,particularly happy,
liley_robert,name,emotion,applying the word to his heart,applying the Word to his heart,
liley_robert,name,emotion,blessed him,blessed him,
liley_robert,name,event,reception" when-iso="1748-08-13,recieved,
liley_robert,name,emotion,never enjoyed it before,never enjoy'd it before,
liley_robert,name,emotion,express the feeling of my heart,express the feeling of my Heart,
liley_robert,name,emotion,awful impression ,Awefull Impression,
liley_robert,name,event,sacrament,holy Sacrament,
liley_robert,name,emotion,sense of his unworthiness,Sense of his unworthiness,
liley_robert,name,emotion,weeping,weeping,
liley_robert,name,event,communion,holy Comunion,
liley_robert,name,emotion,enjoy that greatest of blessings,enjoy that greatest of Blessings,
liley_robert,name,emotion,heartily wished,heartily wished,
peel_suzanna,name,event,reception,recived in to the Congregation,
peel_suzanna,name,event,sacrament,holy Sacrament,
peel_suzanna,name,event,sacrament,Sacrament,
hutchinson_hannah,name,event,communion,H Com,
hutchinson_hannah,name,event,communion,H. Com,
barker_joshua,name,occupation,apprentice,Apprentice,
barker_joshua,name,event,marriage,married,
barker_joshua,name,event,sacrament,Sacrament,
barker_joshua,name,event,reception,receiv'd,
barker_joshua,name,event,sacrament,holy Sacrament,
barker_joshua,name,office,bond_servant,Bond Servant,
barker_joshua,name,event,sacrament,Sacrament,
barker_joshua,name,event,sacrament,holy Sacrament,
barker_joshua,name,event,sacrament,Sacram,
barker_joshua,name,event,sacrament,holy Sacram,
clagget_elizabeth,name,emotion,blessed,blessed,
clagget_elizabeth,name,event,religious,meetings,
clagget_elizabeth,name,emotion,blessings,blessings,
clagget_elizabeth,name,emotion,enjoyed,enjoyed,
clagget_elizabeth,name,emotion,shyness,shyness,
clagget_elizabeth,name,emotion,humiliation,humiliation,
clagget_elizabeth,name,emotion,so loving,so loving,
clagget_elizabeth,name,emotion,gratitude love and thankfulness,gratitude, love &amp; thankfulness,
clagget_elizabeth,name,emotion,love,love,
clagget_elizabeth,name,emotion,desired,desired,
clagget_elizabeth,name,emotion,kiss,kiss,
clagget_elizabeth,name,emotion,serenity and happiness of her heart,Serenity &amp; happiness of her heart,
clagget_elizabeth,name,emotion,great pains,great pains,
clagget_elizabeth,name,emotion,pleasant,pleasant,
clagget_elizabeth,name,emotion,ardent wish,ardent wish,
clagget_elizabeth,name,emotion,happily,happily,
clagget_elizabeth,name,emotion,blessing,blessing,
clagget_elizabeth,name,emotion,grace,Grace,
clagget_elizabeth,name,emotion,so terrified,so terrified,
clagget_elizabeth,name,emotion,many tears,many Tears,
clagget_elizabeth,name,emotion,never satisfied,never satisfied,
clagget_elizabeth,name,event,sacrament" when-iso="1732,Sacrament,
clagget_elizabeth,name,emotion,strongly took hold of my heart,strongly took hold of my Heart,
clagget_elizabeth,name,emotion,total depravity,total Depravity,
clagget_elizabeth,name,emotion,vile wretch,vile wretch,
clagget_elizabeth,name,event,sacrament,Sacrament,
clagget_elizabeth,name,event,sacrament,Sacrament,
clagget_elizabeth,name,event,sacrament,Sacrament,
clagget_elizabeth,name,event,religious,Service,
clagget_elizabeth,name,event,sacrament,Sacrament,
clagget_elizabeth,name,event,awakening,I was quite ,
clagget_elizabeth,name,emotion,streams of tears,Streams of Tears,
clagget_elizabeth,name,emotion,disconsolate solitary way,disconsolate Solitary way,
clagget_elizabeth,name,emotion,consolation,Consolation,
clagget_elizabeth,name,emotion,enjoyed,enjoid,
clagget_elizabeth,name,emotion,grace and mercy,Grace &amp; Mercy,
clagget_elizabeth,name,event,sacrament,desire,
clagget_elizabeth,name,emotion,scruples,Scruples,
clagget_elizabeth,name,emotion,stillness and composure of mind,stillness &amp; composure of mind,
clagget_elizabeth,name,event,religious,Easter,
clagget_elizabeth,name,event,sacrament,calm bowedness of Heart,
clagget_elizabeth,name,emotion,awe,awe,
clagget_elizabeth,name,emotion,so cheerful lightsome and happy,so chearful lightsome &amp; happy,
clagget_elizabeth,name,emotion,so passionate,so passionate,
clagget_elizabeth,name,emotion,loved,loved,
clagget_elizabeth,name,emotion,longed,long'd,
clagget_elizabeth,name,emotion,tears,Tears,
clagget_elizabeth,name,emotion,wept,Wept,
clagget_elizabeth,name,emotion,heart would be singing,Heart would be singing,
clagget_elizabeth,name,emotion,doubting,doubting,
clagget_elizabeth,name,emotion,relief,relief,
clagget_elizabeth,name,emotion,great reluctance,great Reluctance,
clagget_elizabeth,name,emotion,dear,dear,
clagget_elizabeth,name,emotion,heart went over to him,heart went over to Him,
clagget_elizabeth,name,emotion,pleasing,pleasing,
clagget_elizabeth,name,emotion,blessed,blest,
clagget_elizabeth,name,emotion,comfort and consolation,Comfort &amp; Consolation,
clagget_elizabeth,name,emotion,bitter passion,bitter Passion,
clagget_elizabeth,name,emotion,rejoiced,rejoicd,
clagget_elizabeth,name,emotion,grace,Grace,
clagget_elizabeth,name,event,sacrament,Sacrament,
clagget_elizabeth,name,emotion,blessed,blest,
clagget_elizabeth,name,office,vorestehr,Office of Vorsteher,
clagget_elizabeth,name,emotion,blessing,blessing,
clagget_elizabeth,name,emotion,dear,dear,
clagget_elizabeth,name,emotion,satisfied,satisfied,
clagget_elizabeth,name,emotion,cheered,cheard,
clagget_elizabeth,name,emotion,comforted and contented heart,comforted &amp; contented Heart,
clagget_elizabeth,name,emotion,wished,wish'd,
clagget_elizabeth,name,emotion,hoping,hopeing,
clagget_elizabeth,name,emotion,not quite satisfied,not quite satisfied,
clagget_elizabeth,name,emotion,like,like,
clagget_elizabeth,name,emotion,heart was never easy,heart was never easey,
clagget_elizabeth,name,emotion,blessed,blessed,
clagget_elizabeth,name,emotion,cheerful and contented,chearful &amp; contented,
clagget_elizabeth,name,emotion,thanks,Thanks,
clagget_elizabeth,name,emotion,kindness,kindness,
clagget_elizabeth,name,emotion,happily,happily,
clagget_elizabeth,name,emotion,regretted,regretted,
clagget_elizabeth,name,emotion,comfort,comfort,
clagget_elizabeth,name,emotion,blessed,blessed,
clagget_elizabeth,name,emotion,affectionate concern,affectionate concern,
clagget_elizabeth,name,emotion,painful circumstances,painful Circumstances,
clagget_elizabeth,name,emotion,happy,happy,
clagget_elizabeth,name,emotion,dear,d,
clagget_elizabeth,name,emotion,esteemed,esteem'd,
clagget_elizabeth,name,emotion,beloved,,
clagget_elizabeth,name,event,religious,enjoy'd,
clagget_elizabeth,name,emotion,grace,Grace,
clagget_elizabeth,name,emotion,charmed and captivated,charmd &amp; captivated,
clagget_elizabeth,name,emotion,faithful lover,faithful Lover,
clagget_elizabeth,name,emotion,dear,d,
clagget_elizabeth,name,emotion,happy condition,,
clagget_elizabeth,name,emotion,humiliation,humiliation,
clagget_elizabeth,name,emotion,grace,Grace,
clagget_elizabeth,name,emotion,false crooked and designing,false, crooked &amp; designing,
clagget_elizabeth,name,emotion,regret,regret,
clagget_elizabeth,name,emotion,untired,untir'd,
clagget_elizabeth,name,emotion,hurtful,hurtful,
clagget_elizabeth,name,emotion,joyful,Joyful,
clagget_elizabeth,name,emotion,love,Love,
clagget_elizabeth,name,emotion,comfort,comfort,
clagget_elizabeth,name,emotion,serious,serious,
clagget_elizabeth,name,emotion,trust,trust,
clagget_elizabeth,name,emotion,hearty genuine,hearty genuine,
clagget_elizabeth,name,emotion,sympathize,Sympathize,
clagget_elizabeth,name,emotion,pleasure,pleasure,
clagget_elizabeth,name,emotion,lively spirit happily,lively spirit happily,
clagget_elizabeth,name,emotion,admiration,admiration,
clagget_elizabeth,name,emotion,dear,dear,
clagget_elizabeth,name,emotion,humiliation,humiliation,
clagget_elizabeth,name,emotion,gratitude love and thankfulness,gratitude, Love &amp; thankfulness,
clagget_elizabeth,name,emotion,love,love,
clagget_elizabeth,name,emotion,tenderly,tenderly,
clagget_elizabeth,name,emotion,earnestly,earnestly,
clagget_elizabeth,name,emotion,blessedly,Blessedly,
clagget_elizabeth,name,emotion,dear,D,
tordoff_hannah,name,event,religious,Childrens meetings,
tordoff_hannah,name,event,reception,receiv&apos;d into the ,
tordoff_hannah,name,office,spectator,Spectator,
tordoff_hannah,name,event,reception,receivd,
tordoff_hannah,name,office,spectator,Spectator,
tordoff_hannah,name,event,communion,H. communion,
tordoff_hannah,name,event,sacrament,H Sacrament,
tordoff_hannah,name,office,choir labourer,Choir Lab,
mortimer_sarah,name,event,reception,rec&apos;,
mortimer_sarah,name,event,communion,H. Com,
mortimer_sarah,name,event,reception,rec&apos;,
mortimer_sarah,name,event,reception,rec&apos;,
gledhill_mary_old,name,event,baptism,baptized,
gledhill_mary_old,name,event,reception,she was rec&#39;d into the Congregation,
gledhill_mary_old,name,event,sacrament,she partook for the first time of the Holy Communion,
darnbrook_test,name,event,religious,Ser- ,
darnbrook_test,name,event,religious,Preachings,
darnbrook_test,name,event,reception,Reception,
darnbrook_test,name,event,religious,Provincial Synod,
darnbrook_test,name,event,sacrament,holy Sacrament,
darnbrook_test,name,event,sacrament,holy Sacrament,
darnbrook_test,name,event,religious,Cup of Covenant,
bentley_abigail,name,event,birth" when-iso="1722-08-23,born,
bentley_abigail,name,emotion,afraid,,
bentley_abigail,name,emotion,dear,dear,
bentley_abigail,name,emotion,agreeable,agreable,
bentley_abigail,name,emotion,satisfaction,satisfaction,
bentley_abigail,name,emotion,condemnation,condemnation,
bentley_abigail,name,emotion,very heavy,very ,
bentley_abigail,name,emotion,very much to heart,very much to heart,
bentley_abigail,name,emotion,so very near,so very near,
bentley_abigail,name,emotion,very heavy,very heavy,
bentley_abigail,name,emotion,heavy,heavy,
bentley_abigail,name,emotion,feel a little more of herself,,
bentley_abigail,name,emotion,grace,grace,
bentley_abigail,name,emotion,so cheerfully,so chearfully,
bentley_abigail,name,emotion,wished,wish'd,
bentley_abigail,name,emotion,happy hours for her own heart,happy hours for her own heart,
bentley_abigail,name,emotion,earnest,earnest,
bentley_abigail,name,emotion,cheerful,,
bentley_abigail,name,event,communion,great heavyness,
bentley_abigail,name,emotion,open hearted manner,open hearted manner,
bentley_abigail,name,emotion,love and tenderness,love and tenderness,
bentley_abigail,name,emotion,clearness again in her heart,,
bentley_abigail,name,emotion,pain,pain,
bentley_abigail,name,emotion,pain,removed the ,
bentley_abigail,name,emotion,pretty cheerful,pritty chearful,
bentley_abigail,name,emotion,grace,grace,
bentley_abigail,name,emotion,blessing for her own heart,,
bentley_abigail,name,emotion,heart was truly connected,heart was truly connected,
bentley_abigail,name,emotion,attached,atached,
bentley_abigail,name,emotion,tender attachment,tender atachment,
bentley_abigail,name,emotion,cheerily in fullness,cheerily in fullness,
bentley_abigail,name,emotion,complained,complaind,
haley_joseph,name,event,birth" when-iso="1727-06-25,born,
haley_joseph,name,occupation,#mlocc000013,Clothier,
haley_joseph,name,emotion,cross,Cross,
haley_joseph,name,emotion,satisfaction,Satisfaction,
haley_joseph,name,emotion,heart grew very dead and cold,heart grew very dead &amp; cold,
haley_joseph,name,occupation,holster,Hostler,
haley_joseph,name,occupation,servant,Gentlemans Servant,
haley_joseph,name,emotion,wicked and miserable,wicked &amp; miserable,
haley_joseph,name,emotion,dissatisfied,dissatisfied,
haley_joseph,name,emotion,wicked,wicked,
haley_joseph,name,emotion,no comfort,no comfort,
haley_joseph,name,occupation,minister,Minister,
haley_joseph,name,event,religious,Sermons,
haley_joseph,name,emotion,dislike,Dislike,
haley_joseph,name,emotion,uneasiness,uneasiness,
haley_joseph,name,emotion,great satisfaction,great Satisfaction,
haley_joseph,name,event,reception,received into ,
haley_joseph,name,emotion,happy,happy,
haley_joseph,name,emotion,could never be rightly happy,could never be rightly happy,
haley_joseph,name,emotion,feeling my own misery and wickedness,feeling my own Misery &amp; wickedness,
haley_joseph,name,emotion,very uneasy,very uneasy,
haley_joseph,name,emotion,desire,desired,
haley_joseph,name,emotion,glad and thankful,glad &amp; thankfull,
haley_joseph,name,event,reception,received into the ,
haley_joseph,name,emotion,comfort,comforted,
haley_joseph,name,event,sacrament,holy Sacra ,
haley_joseph,name,emotion,ashamed that my heart does not burn more in love,ashamed that my heart does not burn more in Love,
haley_joseph,name,occupation,cook,Cook,
haley_joseph,name,emotion,happy,happy,
haley_joseph,name,emotion,peevish temper,peevish Temper,
haley_joseph,name,emotion,beloved,beloved,
haley_joseph,name,emotion,free and openhearted,free &amp; openhearted,
haley_joseph,name,emotion,very thankful,very thankful,
haley_joseph,name,emotion,happy,happily,
rothera_esther,name,event,marriage" when-iso="1733,married,
rothera_esther,name,event,religious,Meetings,
rothera_esther,name,event,religious,Meeting,
rothera_esther,name,event,religious,Meetings,
rothera_esther,name,event,reception,she was received into the ,
rothera_esther,name,event,religious,Meetings,
rothera_esther,name,event,religious,Meeting,
rothera_esther,name,event,religious,publick Meeting,
rothera_esther,name,event,sacrament,holy Sacramt,
rothera_esther,name,event,sacrament,Sacramt,
rothera_esther,name,event,religious,Meetg,
willoughby_ann_CWRCtest,name,event,baptism,Sacrament,
willoughby_ann_CWRCtest,name,event,baptism,Holy Sacrament,
haley_lydia,name,event,sacrament,Sacrament,
haley_lydia,name,event,sacrament,confirmed,
haley_lydia,name,event,sacrament,holy Sacrament,
haley_lydia,name,event,sacrament,Sacrament,
haley_lydia,name,event,sacrament,sacrament,
astley_john,name,occupation,shoemaker,Shoemaker,
astley_john,name,event,communion,communion,
astley_john,name,event,marriage,Married,
astley_john,name,office,steward,steward,
hinchcliffe_mary,name,event,death" when-iso="1770-08-29,went ,
hinchcliffe_mary,name,event,marriage" when-iso="1749,married,
hinchcliffe_mary,name,emotion,loving,loving,
hinchcliffe_mary,name,event,sacrament,Holy Sacrament,
hinchcliffe_mary,name,emotion,blessed,blessd,
hinchcliffe_mary,name,emotion,quiet,quiet,
hinchcliffe_mary,name,emotion,hearty,hearty,
hinchcliffe_mary,name,event,religious,Helpers Conference,
hinchcliffe_mary,name,emotion,love,Love,
hinchcliffe_mary,name,emotion,shame,Shames,
hinchcliffe_mary,name,event,ecclesiastical,Meetings,
hinchcliffe_mary,name,emotion,dejected,dejected,
hinchcliffe_mary,name,emotion,very heartily,very heartily,
hinchcliffe_mary,name,emotion,love,Love,
hinchcliffe_mary,name,emotion,love,Love,
hinchcliffe_mary,name,emotion,care and concern,care &amp; concern,
hinchcliffe_mary,name,emotion,complained,,
hinchcliffe_mary,name,event,death" when-iso="1770-08-29,gone,
hinchcliffe_mary,name,emotion,placidly,placidly,
hinchcliffe_mary,name,emotion,kind and affectionate,kind &amp; affectionate,
hinchcliffe_mary,name,emotion,real loss,real Loss,
hinchcliffe_mary,name,emotion,pleasure,Pleasure,
hinchcliffe_mary,name,emotion,loving compassionate heart,loving compassionate Heart,
horsfall_sarah,name,event,marriage,married,
horsfall_sarah,name,event,reception,received into the Congn,
fletcher_sarah,name,occupation,minister,Independant Minister,
fletcher_sarah,name,emotion,affectionate,affectionate,
fletcher_sarah,name,emotion,happy,happy,
fletcher_sarah,name,emotion,cheerful,cheerful,
fletcher_sarah,name,event,baptism,Adult baptism,
fletcher_sarah,name,event,sacrament,sacrament,
fletcher_sarah,name,emotion,enjoyment,enjoyed,
fletcher_sarah,name,emotion,blessing,blessing,
fletcher_sarah,name,emotion,rest,rest,
fletcher_sarah,name,emotion,grace,graciously,
fletcher_sarah,name,emotion,feeling,felt,
fletcher_sarah,name,office,warden,Warden of the ,
fletcher_sarah,name,emotion,feeling,felt,
fletcher_sarah,name,emotion,pleasure,pleasant,
fletcher_sarah,name,emotion,feeling,felt,
fletcher_sarah,name,emotion,heart,heart,
fletcher_sarah,name,emotion,love,Lovest,
fletcher_sarah,name,emotion,love,Lovest,
fletcher_sarah,name,emotion,heart,heart,
fletcher_sarah,name,emotion,love,love,
fletcher_sarah,name,emotion,love,love,
fletcher_sarah,name,emotion,love,love,
fletcher_sarah,name,emotion,love,beloved,
fletcher_sarah,name,emotion,love,love,
fletcher_sarah,name,emotion,love,love,
fletcher_sarah,name,emotion,love,love,
fletcher_sarah,name,emotion,heart,heart,
fletcher_sarah,name,emotion,guilt,weight of ,
fletcher_sarah,name,emotion,guilt,guilty,
fletcher_sarah,name,emotion,feeling,felt,
fletcher_sarah,name,emotion,comfort,comfort,
fletcher_sarah,name,emotion,distress,distressed,
fletcher_sarah,name,emotion,peace,he ,
fletcher_sarah,name,emotion,love,Beloved,
fletcher_sarah,name,emotion,love,beloved,
fletcher_sarah,name,emotion,feel,feel,
fletcher_sarah,name,emotion,concern,concern,
fletcher_sarah,name,emotion,trust,entrusted,
fletcher_sarah,name,emotion,pleasure,pleasure,
fletcher_sarah,name,emotion,heart,hearts,
fletcher_sarah,name,emotion,joy,joy,
fletcher_sarah,name,occupation,laborer,laborer,
fletcher_sarah,name,emotion,warm,warm,
fletcher_sarah,name,emotion,quiet,quietly,
fletcher_sarah,name,emotion,heart,hearts,
fletcher_sarah,name,emotion,lively,lively,
fletcher_sarah,name,emotion,love,love,
fletcher_sarah,name,emotion,heart,hearts,
fletcher_sarah,name,emotion,rest,rests,
fletcher_sarah,name,emotion,calm,calm,
fletcher_sarah,name,emotion,thankfulness,thanks,
fletcher_sarah,name,emotion,feeling,felt,
fletcher_sarah,name,emotion,comfort,comfort,
fletcher_sarah,name,emotion,trust,Trusting,
watson_martha,name,event,baptism,bap.,
watson_martha,name,event,reception,she obtained leave to live in the ,
watson_martha,name,event,reception,she was rec'd,
watson_martha,name,event,communion,Holy Communion,
anderson_anna_rosina,name,emotion,,desire to be happy,
anderson_anna_rosina,name,emotion,,make me ,
anderson_anna_rosina,name,emotion,,allarm and apprehension,
anderson_anna_rosina,name,emotion,,blessed solemnity,
anderson_anna_rosina,name,emotion,,The feeling of the peace ,
clark_elizabeth,name,event,baptism,baptiz&apos;d,
clark_elizabeth,name,event,religious,Soceity meetings,
faucet_martha,name,event,baptism,Baptized,
faucet_martha,name,occupation,labouress,Labrous,
faucet_martha,name,occupation,labouress,Labroures,
faucet_martha,name,occupation,labouress,Labrous,
peel_mary,name,event,religious,Decenters meetings,
peel_mary,name,event,sacrament,Holy Sacrement,
